1908	/data/sftp/sftp_upload/31858060070996-25_Page 06.tif
1909	/data/sftp/sftp_upload/31858060070996-26_Page 01.tif
1910	/data/sftp/sftp_upload/31858060070996-26_Page 02.tif
1911	/data/sftp/sftp_upload/31858060070996-26_Page 03.tif
1912	/data/sftp/sftp_upload/31858060070996-26_Page 04.tif
1913	/data/sftp/sftp_upload/31858060070996-27a_Front.tif
1914	/data/sftp/sftp_upload/31858060070996-27b_Back.tif
1915	/data/sftp/sftp_upload/31858060070996-28_Page 01.tif
1916	/data/sftp/sftp_upload/31858060070996-28_Page 02.tif
1917	/data/sftp/sftp_upload/31858060070996-28_Page 03.tif
1918	/data/sftp/sftp_upload/31858060070996-28_Page 04.tif
1919	/data/sftp/sftp_upload/31858060070996-28_Page 05.tif
1920	/data/sftp/sftp_upload/31858060070996-28_Page 06.tif
1921	/data/sftp/sftp_upload/31858060070996-29_Page 01.tif
1922	/data/sftp/sftp_upload/31858060070996-29_Page 02.tif
1923	/data/sftp/sftp_upload/31858060070996-29_Page 03.tif
1924	/data/sftp/sftp_upload/31858060070996-29_Page 04.tif
1925	/data/sftp/sftp_upload/31858060070996-30_Page 01.tif
1926	/data/sftp/sftp_upload/31858060070996-30_Page 02.tif
1927	/data/sftp/sftp_upload/31858060070996-30_Page 03.tif
1928	/data/sftp/sftp_upload/31858060070996-30_Page 04.tif
1929	/data/sftp/sftp_upload/31858060070996-30_Page 05.tif
1930	/data/sftp/sftp_upload/31858060070996-30_Page 06.tif
1931	/data/sftp/sftp_upload/31858060070996-30_Page 07.tif
1932	/data/sftp/sftp_upload/31858060070996-30_Page 08.tif
1934	/data/sftp/sftp_upload/31858060071002-01_Page 01.tif
1935	/data/sftp/sftp_upload/31858060071002-01_Page 02.tif
1936	/data/sftp/sftp_upload/31858060071002-01_Page 03.tif
1937	/data/sftp/sftp_upload/31858060071002-01_Page 04.tif
1938	/data/sftp/sftp_upload/31858060071002-02a_Front.tif
1939	/data/sftp/sftp_upload/31858060071002-02b_Back.tif
1940	/data/sftp/sftp_upload/31858060071002-03_Page 01.tif
1941	/data/sftp/sftp_upload/31858060071002-03_Page 02.tif
1942	/data/sftp/sftp_upload/31858060071002-03_Page 03.tif
1943	/data/sftp/sftp_upload/31858060071002-03_Page 04.tif
1944	/data/sftp/sftp_upload/31858060071002-04a_Front.tif
1945	/data/sftp/sftp_upload/31858060071002-04b_Back.tif
1946	/data/sftp/sftp_upload/31858060071002-05a_Front.tif
1947	/data/sftp/sftp_upload/31858060071002-05b_Back.tif
1948	/data/sftp/sftp_upload/31858060071002-06_Page 01.tif
1949	/data/sftp/sftp_upload/31858060071002-06_Page 02.tif
1950	/data/sftp/sftp_upload/31858060071002-06_Page 03.tif
1951	/data/sftp/sftp_upload/31858060071002-06_Page 04.tif
1952	/data/sftp/sftp_upload/31858060071002-07_Page 01.tif
1953	/data/sftp/sftp_upload/31858060071002-07_Page 02.tif
1954	/data/sftp/sftp_upload/31858060071002-07_Page 03.tif
1955	/data/sftp/sftp_upload/31858060071002-07_Page 04.tif
1956	/data/sftp/sftp_upload/31858060071002-08_Page 01.tif
1957	/data/sftp/sftp_upload/31858060071002-08_Page 02.tif
1958	/data/sftp/sftp_upload/31858060071002-08_Page 03.tif
1959	/data/sftp/sftp_upload/31858060071002-08_Page 04.tif
1960	/data/sftp/sftp_upload/31858060071002-09a_Front.tif
1961	/data/sftp/sftp_upload/31858060071002-09b_Back.tif
1962	/data/sftp/sftp_upload/31858060071002-10a_Front.tif
1963	/data/sftp/sftp_upload/31858060071002-10b_Back.tif
1964	/data/sftp/sftp_upload/31858060071002-11_Page 01.tif
1965	/data/sftp/sftp_upload/31858060071002-11_Page 02.tif
1966	/data/sftp/sftp_upload/31858060071002-11_Page 03.tif
1967	/data/sftp/sftp_upload/31858060071002-11_Page 04.tif
1968	/data/sftp/sftp_upload/31858060071002-11_Page 05.tif
1969	/data/sftp/sftp_upload/31858060071002-11_Page 06.tif
1970	/data/sftp/sftp_upload/31858060071002-11_Page 07.tif
1971	/data/sftp/sftp_upload/31858060071002-11_Page 08.tif
1972	/data/sftp/sftp_upload/31858060071002-12_Page 01.tif
1973	/data/sftp/sftp_upload/31858060071002-12_Page 02.tif
1974	/data/sftp/sftp_upload/31858060071002-12_Page 03.tif
1975	/data/sftp/sftp_upload/31858060071002-12_Page 04.tif
1976	/data/sftp/sftp_upload/31858060071002-12_Page 05.tif
1977	/data/sftp/sftp_upload/31858060071002-12_Page 06.tif
1978	/data/sftp/sftp_upload/31858060071002-13a_Front.tif
1979	/data/sftp/sftp_upload/31858060071002-13b_Back.tif
1980	/data/sftp/sftp_upload/31858060071002-14a_Front.tif
1981	/data/sftp/sftp_upload/31858060071002-14b_Back.tif
1982	/data/sftp/sftp_upload/31858060071002-15_Page 01.tif
1983	/data/sftp/sftp_upload/31858060071002-15_Page 02.tif
1984	/data/sftp/sftp_upload/31858060071002-15_Page 03.tif
1985	/data/sftp/sftp_upload/31858060071002-15_Page 04.tif
1986	/data/sftp/sftp_upload/31858060071002-15_Page 05.tif
1987	/data/sftp/sftp_upload/31858060071002-15_Page 06.tif
1988	/data/sftp/sftp_upload/31858060071002-15_Page 07.tif
1989	/data/sftp/sftp_upload/31858060071002-15_Page 08.tif
1990	/data/sftp/sftp_upload/31858060071002-16_Page 01.tif
1991	/data/sftp/sftp_upload/31858060071002-16_Page 02.tif
1992	/data/sftp/sftp_upload/31858060071002-16_Page 03.tif
1993	/data/sftp/sftp_upload/31858060071002-16_Page 04.tif
1994	/data/sftp/sftp_upload/31858060071002-17_Page 01.tif
1995	/data/sftp/sftp_upload/31858060071002-17_Page 02.tif
1996	/data/sftp/sftp_upload/31858060071002-17_Page 03.tif
1997	/data/sftp/sftp_upload/31858060071002-17_Page 04.tif
1998	/data/sftp/sftp_upload/31858060071002-17_Page 05.tif
1999	/data/sftp/sftp_upload/31858060071002-17_Page 06.tif
2000	/data/sftp/sftp_upload/31858060071002-18a_Front.tif
2001	/data/sftp/sftp_upload/31858060071002-18b_Back.tif
2002	/data/sftp/sftp_upload/31858060071002-19_Page 01.tif
2003	/data/sftp/sftp_upload/31858060071002-19_Page 02.tif
2004	/data/sftp/sftp_upload/31858060071002-19_Page 03.tif
2005	/data/sftp/sftp_upload/31858060071002-19_Page 04.tif
2006	/data/sftp/sftp_upload/31858060071002-20a_Front.tif
2007	/data/sftp/sftp_upload/31858060071002-20b_Back.tif
2008	/data/sftp/sftp_upload/31858060071002-21_Page 01.tif
2009	/data/sftp/sftp_upload/31858060071002-21_Page 02.tif
2010	/data/sftp/sftp_upload/31858060071002-21_Page 03.tif
2011	/data/sftp/sftp_upload/31858060071002-21_Page 04.tif
2012	/data/sftp/sftp_upload/31858060071002-22_Page 01.tif
2013	/data/sftp/sftp_upload/31858060071002-22_Page 02.tif
2014	/data/sftp/sftp_upload/31858060071002-22_Page 03.tif
2015	/data/sftp/sftp_upload/31858060071002-22_Page 04.tif
2016	/data/sftp/sftp_upload/31858060071002-23_Page 01.tif
2017	/data/sftp/sftp_upload/31858060071002-23_Page 02.tif
2018	/data/sftp/sftp_upload/31858060071002-23_Page 03.tif
2019	/data/sftp/sftp_upload/31858060071002-23_Page 04.tif
2020	/data/sftp/sftp_upload/31858060071002-24a_Front.tif
2021	/data/sftp/sftp_upload/31858060071002-24b_Back.tif
2022	/data/sftp/sftp_upload/31858060071002-25_Page 01.tif
2023	/data/sftp/sftp_upload/31858060071002-25_Page 02.tif
2024	/data/sftp/sftp_upload/31858060071002-25_Page 03.tif
2025	/data/sftp/sftp_upload/31858060071002-25_Page 04.tif
2026	/data/sftp/sftp_upload/31858060071002-25_Page 05.tif
2027	/data/sftp/sftp_upload/31858060071002-25_Page 06.tif
2028	/data/sftp/sftp_upload/31858060071002-26_Page 01.tif
2029	/data/sftp/sftp_upload/31858060071002-26_Page 02.tif
2030	/data/sftp/sftp_upload/31858060071002-26_Page 03.tif
2031	/data/sftp/sftp_upload/31858060071002-26_Page 04.tif
2032	/data/sftp/sftp_upload/31858060071002-27_Page 01.tif
2033	/data/sftp/sftp_upload/31858060071002-27_Page 02.tif
2034	/data/sftp/sftp_upload/31858060071002-27_Page 03.tif
2035	/data/sftp/sftp_upload/31858060071002-27_Page 04.tif
2036	/data/sftp/sftp_upload/31858060071002-27_Page 05.tif
2037	/data/sftp/sftp_upload/31858060071002-27_Page 06.tif
2038	/data/sftp/sftp_upload/31858060071002-28_Page 01.tif
2039	/data/sftp/sftp_upload/31858060071002-28_Page 02.tif
2040	/data/sftp/sftp_upload/31858060071002-28_Page 03.tif
2041	/data/sftp/sftp_upload/31858060071002-28_Page 04.tif
2042	/data/sftp/sftp_upload/31858060071002-28_Page 05.tif
2043	/data/sftp/sftp_upload/31858060071002-28_Page 06.tif
2044	/data/sftp/sftp_upload/31858060071002-28_Page 07.tif
2045	/data/sftp/sftp_upload/31858060071002-28_Page 08.tif
2046	/data/sftp/sftp_upload/31858060071002-29_Page 01.tif
2047	/data/sftp/sftp_upload/31858060071002-29_Page 02.tif
2048	/data/sftp/sftp_upload/31858060071002-29_Page 03.tif
2049	/data/sftp/sftp_upload/31858060071002-29_Page 04.tif
2050	/data/sftp/sftp_upload/31858060071002-29_Page 05.tif
2051	/data/sftp/sftp_upload/31858060071002-29_Page 06.tif
2052	/data/sftp/sftp_upload/31858060071002-29_Page 07.tif
2053	/data/sftp/sftp_upload/31858060071002-29_Page 08.tif
2054	/data/sftp/sftp_upload/31858060071002-29_Page 09.tif
2055	/data/sftp/sftp_upload/31858060071002-29_Page 10.tif
2056	/data/sftp/sftp_upload/31858060071002-30a_Front.tif
2057	/data/sftp/sftp_upload/31858060071002-30b_Back.tif
2058	/data/sftp/sftp_upload/31858060071002-31_Page 01.tif
2059	/data/sftp/sftp_upload/31858060071002-31_Page 02.tif
2060	/data/sftp/sftp_upload/31858060071002-31_Page 03.tif
2061	/data/sftp/sftp_upload/31858060071002-31_Page 04.tif
2062	/data/sftp/sftp_upload/31858060071002-32a_Front.tif
2063	/data/sftp/sftp_upload/31858060071002-32b_Back.tif
2064	/data/sftp/sftp_upload/31858060071002-33a_Front.tif
2065	/data/sftp/sftp_upload/31858060071002-33b_Back.tif
2066	/data/sftp/sftp_upload/31858060071002-34a_Front.tif
2067	/data/sftp/sftp_upload/31858060071002-34b_Back.tif
2068	/data/sftp/sftp_upload/31858060071002-35_Page 01.tif
2069	/data/sftp/sftp_upload/31858060071002-35_Page 02.tif
2070	/data/sftp/sftp_upload/31858060071002-35_Page 03.tif
2071	/data/sftp/sftp_upload/31858060071002-35_Page 04.tif
2072	/data/sftp/sftp_upload/31858060071002-36_Page 01.tif
2073	/data/sftp/sftp_upload/31858060071002-36_Page 02.tif
2074	/data/sftp/sftp_upload/31858060071002-36_Page 03.tif
2075	/data/sftp/sftp_upload/31858060071002-36_Page 04.tif
2076	/data/sftp/sftp_upload/31858060071002-36_Page 05.tif
2077	/data/sftp/sftp_upload/31858060071002-36_Page 06.tif
2078	/data/sftp/sftp_upload/31858060071002-37a_Front.tif
2079	/data/sftp/sftp_upload/31858060071002-37b_Back.tif
2080	/data/sftp/sftp_upload/31858060071002-38_Page 01.tif
2081	/data/sftp/sftp_upload/31858060071002-38_Page 02.tif
2082	/data/sftp/sftp_upload/31858060071002-38_Page 03.tif
2083	/data/sftp/sftp_upload/31858060071002-38_Page 04.tif
2084	/data/sftp/sftp_upload/31858060071002-38_Page 05.tif
2085	/data/sftp/sftp_upload/31858060071002-38_Page 06.tif
2086	/data/sftp/sftp_upload/31858060071002-38_Page 07.tif
2087	/data/sftp/sftp_upload/31858060071002-38_Page 08.tif
2088	/data/sftp/sftp_upload/31858060071002-38_Page 09.tif
2089	/data/sftp/sftp_upload/31858060071002-38_Page 10.tif
2090	/data/sftp/sftp_upload/31858060071002-39a_Front.tif
2091	/data/sftp/sftp_upload/31858060071002-39b_Back.tif
2092	/data/sftp/sftp_upload/31858060071002-40a_Front.tif
2093	/data/sftp/sftp_upload/31858060071002-40b_Back.tif
2094	/data/sftp/sftp_upload/31858060071002-41a_Front.tif
2095	/data/sftp/sftp_upload/31858060071002-41b_Back.tif
2096	/data/sftp/sftp_upload/31858060071002-42a_Front.tif
2097	/data/sftp/sftp_upload/31858060071002-42b_Back.tif
2098	/data/sftp/sftp_upload/31858060071002-43a_Front.tif
2099	/data/sftp/sftp_upload/31858060071002-43b_Back.tif
2101	/data/sftp/sftp_upload/31858060071010-01a_Front.tif
2102	/data/sftp/sftp_upload/31858060071010-01b_Back.tif
2103	/data/sftp/sftp_upload/31858060071010-02a_Front.tif
2104	/data/sftp/sftp_upload/31858060071010-02b_Back.tif
2105	/data/sftp/sftp_upload/31858060071010-03a_Front.tif
2106	/data/sftp/sftp_upload/31858060071010-03b_Back.tif
2107	/data/sftp/sftp_upload/31858060071010-04a_Front.tif
2108	/data/sftp/sftp_upload/31858060071010-04b_Back.tif
2109	/data/sftp/sftp_upload/31858060071010-05a_Front.tif
2110	/data/sftp/sftp_upload/31858060071010-05b_Back.tif
2111	/data/sftp/sftp_upload/31858060071010-06_Page 01.tif
2112	/data/sftp/sftp_upload/31858060071010-06_Page 02.tif
2113	/data/sftp/sftp_upload/31858060071010-06_Page 03.tif
2114	/data/sftp/sftp_upload/31858060071010-06_Page 04.tif
2115	/data/sftp/sftp_upload/31858060071010-07_Page 01.tif
2116	/data/sftp/sftp_upload/31858060071010-07_Page 02.tif
2117	/data/sftp/sftp_upload/31858060071010-07_Page 03.tif
2118	/data/sftp/sftp_upload/31858060071010-07_Page 04.tif
2119	/data/sftp/sftp_upload/31858060071010-08_Page 01.tif
2120	/data/sftp/sftp_upload/31858060071010-08_Page 02.tif
2121	/data/sftp/sftp_upload/31858060071010-08_Page 03.tif
2122	/data/sftp/sftp_upload/31858060071010-08_Page 04.tif
2123	/data/sftp/sftp_upload/31858060071010-09_Page 01.tif
2124	/data/sftp/sftp_upload/31858060071010-09_Page 02.tif
2125	/data/sftp/sftp_upload/31858060071010-09_Page 03.tif
2126	/data/sftp/sftp_upload/31858060071010-09_Page 04.tif
2127	/data/sftp/sftp_upload/31858060071010-09_Page 05.tif
2128	/data/sftp/sftp_upload/31858060071010-09_Page 06.tif
2129	/data/sftp/sftp_upload/31858060071010-10_Page 01.tif
2130	/data/sftp/sftp_upload/31858060071010-10_Page 02.tif
2131	/data/sftp/sftp_upload/31858060071010-10_Page 03.tif
2132	/data/sftp/sftp_upload/31858060071010-10_Page 04.tif
2133	/data/sftp/sftp_upload/31858060071010-10_Page 05.tif
2134	/data/sftp/sftp_upload/31858060071010-10_Page 06.tif
2135	/data/sftp/sftp_upload/31858060071010-11a_Front.tif
2136	/data/sftp/sftp_upload/31858060071010-11b_Back.tif
2137	/data/sftp/sftp_upload/31858060071010-12a_Front.tif
2138	/data/sftp/sftp_upload/31858060071010-12b_Back.tif
2139	/data/sftp/sftp_upload/31858060071010-13_Page 01.tif
2140	/data/sftp/sftp_upload/31858060071010-13_Page 02.tif
2141	/data/sftp/sftp_upload/31858060071010-13_Page 03.tif
2142	/data/sftp/sftp_upload/31858060071010-13_Page 04.tif
2143	/data/sftp/sftp_upload/31858060071010-14a_Front.tif
2144	/data/sftp/sftp_upload/31858060071010-14b_Back.tif
2145	/data/sftp/sftp_upload/31858060071010-15a_Front.tif
2146	/data/sftp/sftp_upload/31858060071010-15b_Back.tif
2147	/data/sftp/sftp_upload/31858060071010-16_Page 01.tif
2148	/data/sftp/sftp_upload/31858060071010-16_Page 02.tif
2149	/data/sftp/sftp_upload/31858060071010-16_Page 03.tif
2150	/data/sftp/sftp_upload/31858060071010-16_Page 04.tif
2151	/data/sftp/sftp_upload/31858060071010-16_Page 05.tif
2152	/data/sftp/sftp_upload/31858060071010-16_Page 06.tif
2153	/data/sftp/sftp_upload/31858060071010-17_Page 01.tif
2154	/data/sftp/sftp_upload/31858060071010-17_Page 02.tif
2155	/data/sftp/sftp_upload/31858060071010-17_Page 03.tif
2156	/data/sftp/sftp_upload/31858060071010-17_Page 04.tif
2157	/data/sftp/sftp_upload/31858060071010-18_Page 01.tif
2158	/data/sftp/sftp_upload/31858060071010-18_Page 02.tif
2159	/data/sftp/sftp_upload/31858060071010-18_Page 03.tif
2160	/data/sftp/sftp_upload/31858060071010-18_Page 04.tif
2161	/data/sftp/sftp_upload/31858060071010-18_Page 05.tif
2162	/data/sftp/sftp_upload/31858060071010-18_Page 06.tif
2163	/data/sftp/sftp_upload/31858060071010-19a_Front.tif
2164	/data/sftp/sftp_upload/31858060071010-19b_Back.tif
2165	/data/sftp/sftp_upload/31858060071010-20_Page 01.tif
2166	/data/sftp/sftp_upload/31858060071010-20_Page 02.tif
2167	/data/sftp/sftp_upload/31858060071010-20_Page 03.tif
2168	/data/sftp/sftp_upload/31858060071010-20_Page 04.tif
2169	/data/sftp/sftp_upload/31858060071010-20_Page 05.tif
2170	/data/sftp/sftp_upload/31858060071010-20_Page 06.tif
2171	/data/sftp/sftp_upload/31858060071010-20_Page 07.tif
2172	/data/sftp/sftp_upload/31858060071010-20_Page 08.tif
2173	/data/sftp/sftp_upload/31858060071010-21_Page 01.tif
2174	/data/sftp/sftp_upload/31858060071010-21_Page 02.tif
2175	/data/sftp/sftp_upload/31858060071010-21_Page 03.tif
2176	/data/sftp/sftp_upload/31858060071010-21_Page 04.tif
2177	/data/sftp/sftp_upload/31858060071010-22_Page 01.tif
2178	/data/sftp/sftp_upload/31858060071010-22_Page 02.tif
2179	/data/sftp/sftp_upload/31858060071010-22_Page 03.tif
2180	/data/sftp/sftp_upload/31858060071010-22_Page 04.tif
2181	/data/sftp/sftp_upload/31858060071010-22_Page 05.tif
2182	/data/sftp/sftp_upload/31858060071010-22_Page 06.tif
2183	/data/sftp/sftp_upload/31858060071010-23_Page 01.tif
2184	/data/sftp/sftp_upload/31858060071010-23_Page 02.tif
2185	/data/sftp/sftp_upload/31858060071010-23_Page 03.tif
2186	/data/sftp/sftp_upload/31858060071010-23_Page 04.tif
2187	/data/sftp/sftp_upload/31858060071010-23_Page 05.tif
2188	/data/sftp/sftp_upload/31858060071010-23_Page 06.tif
2189	/data/sftp/sftp_upload/31858060071010-23_Page 07.tif
2190	/data/sftp/sftp_upload/31858060071010-23_Page 08.tif
2191	/data/sftp/sftp_upload/31858060071010-24_Page 01.tif
2192	/data/sftp/sftp_upload/31858060071010-24_Page 02.tif
2193	/data/sftp/sftp_upload/31858060071010-24_Page 03.tif
2194	/data/sftp/sftp_upload/31858060071010-24_Page 04.tif
2195	/data/sftp/sftp_upload/31858060071010-24_Page 05.tif
2196	/data/sftp/sftp_upload/31858060071010-24_Page 06.tif
2197	/data/sftp/sftp_upload/31858060071010-24_Page 07.tif
2198	/data/sftp/sftp_upload/31858060071010-24_Page 08.tif
2199	/data/sftp/sftp_upload/31858060071010-25_Page 01.tif
2200	/data/sftp/sftp_upload/31858060071010-25_Page 02.tif
2201	/data/sftp/sftp_upload/31858060071010-25_Page 03.tif
2202	/data/sftp/sftp_upload/31858060071010-25_Page 04.tif
2203	/data/sftp/sftp_upload/31858060071010-25_Page 05.tif
2204	/data/sftp/sftp_upload/31858060071010-25_Page 06.tif
2205	/data/sftp/sftp_upload/31858060071010-25_Page 07.tif
2206	/data/sftp/sftp_upload/31858060071010-25_Page 08.tif
2207	/data/sftp/sftp_upload/31858060071010-26a_Front.tif
2208	/data/sftp/sftp_upload/31858060071010-26b_Back.tif
2209	/data/sftp/sftp_upload/31858060071010-27a_Front.tif
2210	/data/sftp/sftp_upload/31858060071010-27b_Back.tif
2211	/data/sftp/sftp_upload/31858060071010-28_Page 01.tif
2212	/data/sftp/sftp_upload/31858060071010-28_Page 02.tif
2213	/data/sftp/sftp_upload/31858060071010-28_Page 03.tif
2214	/data/sftp/sftp_upload/31858060071010-28_Page 04.tif
2215	/data/sftp/sftp_upload/31858060071010-29a_Front.tif
2216	/data/sftp/sftp_upload/31858060071010-29b_Back.tif
2217	/data/sftp/sftp_upload/31858060071010-30_Page 01.tif
2218	/data/sftp/sftp_upload/31858060071010-30_Page 02.tif
2219	/data/sftp/sftp_upload/31858060071010-30_Page 03.tif
2220	/data/sftp/sftp_upload/31858060071010-30_Page 04.tif
2221	/data/sftp/sftp_upload/31858060071010-31a_Front.tif
2222	/data/sftp/sftp_upload/31858060071010-31b_Back.tif
2223	/data/sftp/sftp_upload/31858060071010-32a_Front.tif
2224	/data/sftp/sftp_upload/31858060071010-32b_Back.tif
2225	/data/sftp/sftp_upload/31858060071010-33a_Front.tif
2226	/data/sftp/sftp_upload/31858060071010-33b_Back.tif
2227	/data/sftp/sftp_upload/31858060071010-34a_Front.tif
2228	/data/sftp/sftp_upload/31858060071010-34b_Back.tif
2229	/data/sftp/sftp_upload/31858060071010-35a_Front.tif
2230	/data/sftp/sftp_upload/31858060071010-35b_Back.tif
2231	/data/sftp/sftp_upload/31858060071010-36_Page 01.tif
2232	/data/sftp/sftp_upload/31858060071010-36_Page 02.tif
2233	/data/sftp/sftp_upload/31858060071010-36_Page 03.tif
2235	/data/sftp/sftp_upload/31858060071028-01a_Front.tif
2236	/data/sftp/sftp_upload/31858060071028-01b_Back.tif
2237	/data/sftp/sftp_upload/31858060071028-02_Page 01.tif
2238	/data/sftp/sftp_upload/31858060071028-02_Page 02.tif
2239	/data/sftp/sftp_upload/31858060071028-02_Page 03.tif
2240	/data/sftp/sftp_upload/31858060071028-02_Page 04.tif
2241	/data/sftp/sftp_upload/31858060071028-02_Page 05.tif
2242	/data/sftp/sftp_upload/31858060071028-02_Page 06.tif
2243	/data/sftp/sftp_upload/31858060071028-03a_Front.tif
2244	/data/sftp/sftp_upload/31858060071028-03b_Back.tif
2245	/data/sftp/sftp_upload/31858060071028-04_Page 01.tif
2246	/data/sftp/sftp_upload/31858060071028-04_Page 02.tif
2247	/data/sftp/sftp_upload/31858060071028-04_Page 03.tif
2248	/data/sftp/sftp_upload/31858060071028-04_Page 04.tif
2249	/data/sftp/sftp_upload/31858060071028-04_Page 05.tif
2250	/data/sftp/sftp_upload/31858060071028-04_Page 06.tif
2251	/data/sftp/sftp_upload/31858060071028-05a_Front.tif
2252	/data/sftp/sftp_upload/31858060071028-05b_Back.tif
2253	/data/sftp/sftp_upload/31858060071028-06_Page 01.tif
2254	/data/sftp/sftp_upload/31858060071028-06_Page 02.tif
2255	/data/sftp/sftp_upload/31858060071028-06_Page 03.tif
2256	/data/sftp/sftp_upload/31858060071028-06_Page 04.tif
2257	/data/sftp/sftp_upload/31858060071028-06_Page 05.tif
2258	/data/sftp/sftp_upload/31858060071028-06_Page 06.tif
2259	/data/sftp/sftp_upload/31858060071028-07a_Front.tif
2260	/data/sftp/sftp_upload/31858060071028-07b_Back.tif
2262	/data/sftp/sftp_upload/31858060071036-01_Page 01.tif
2263	/data/sftp/sftp_upload/31858060071036-01_Page 02.tif
2264	/data/sftp/sftp_upload/31858060071036-01_Page 03.tif
2265	/data/sftp/sftp_upload/31858060071036-01_Page 04.tif
